id,is_canceled
103864,0
35210,1
67739,1
55418,1
81651,0
85732,1
101740,0
74678,0
70797,1
108576,1
73380,1
73215,1
74304,1
93589,0
111383,0
88894,0
81551,1
72882,1
89866,0
5037,1
113442,1
29374,1
95329,0
38498,1
21022,1
96270,0
70967,1
26292,1
48822,1
111966,1
35530,0
89636,0
81895,1
82974,0
79570,0
36634,1
61015,0
109596,0
94518,0
72957,1
32585,1
68584,1
51117,1
96682,0
77436,0
108071,0
26180,1
109520,0
71989,0
79900,0
7597,1
103650,0
104407,0
86205,0
25672,1
22471,1
6682,1
68698,0
36022,1
106769,1
52462,1
104101,0
92438,0
101043,0
85905,0
97505,0
91433,1
242,1
84038,0
13733,1
17502,1
40781,0
88249,0
49626,0
100337,0
34995,1
43599,0
42122,0
94278,0
89523,0
70228,1
14110,0
990,1
76988,0
108916,0
69778,1
86829,0
101463,0
99783,0
96986,0
25776,1
61241,0
112662,0
49675,1
64992,1
75400,1
57345,0
94798,0
113659,0
107507,0
67291,1
91276,0
25347,0
26318,1
42007,0
93556,0
85925,0
21750,1
63183,1
29268,0
108760,0
7231,1
12727,1
75033,0
87618,0
118067,0
56962,1
73345,1
73135,0
21463,1
35797,1
26856,1
24269,0
19357,0
102615,0
14457,0
96830,1
40951,0
84170,1
37053,1
70822,0
67918,0
87260,0
91866,0
117802,0
13376,1
90676,1
53963,1
89768,0
17297,0
33383,1
111312,0
100698,0
98313,1
81356,0
50750,0
82360,1
3418,0
79686,0
16988,1
101451,0
42648,0
29486,1
22575,1
65054,1
113793,0
499,1
74185,1
109609,0
104785,0
53147,1
115233,0
8796,1
52188,1
48695,1
73234,1
89149,0
52359,1
33885,1
59495,1
57343,0
99265,0
84606,0
111918,0
104395,1
100933,0
9567,1
60482,0
7081,1
28794,1
54230,0
53804,1
100589,0
85010,0
89971,0
86498,0
98814,0
103663,0
94135,0
96453,0
28005,0
52675,0
3659,1
8158,0
83924,0
34393,0
98689,0
45244,1
53344,1
72095,1
62208,1
19313,0
107512,0
99938,0
64146,1
59329,0
32280,0
107595,0
2903,1
4704,0
10393,1
24227,1
43853,1
31391,1
74668,0
103696,0
13390,1
78892,0
117148,0
19806,0
92425,0
12051,1
66452,1
109235,0
73744,0
21401,0
108674,0
118253,0
59611,0
89205,0
91928,0
105003,0
39133,1
41860,0
95140,1
38945,1
64315,1
101056,1
70424,0
55372,1
95748,0
97004,0
1128,1
115152,0
13266,1
57859,0
48205,0
54802,0
112983,0
3991,1
33102,1
16662,0
67268,1
93469,0
12949,1
47537,1
90674,1
57051,1
30269,1
96166,0
77587,0
50483,1
56785,1
95143,0
99340,1
109869,0
67574,1
119116,0
60608,0
41933,0
70485,1
98950,0
28282,1
111726,0
85198,0
63013,1
12730,1
62151,1
99184,0
55636,0
100274,0
13590,1
51783,0
12538,1
63505,0
67358,1
17747,0
85109,0
11150,1
50188,0
92249,0
73739,0
79050,0
105194,0
31138,1
17673,0
1779,1
778,1
74233,1
69128,1
51637,1
31531,1
32935,0
40970,0
72562,1
84028,0
88768,0
47555,1
110749,0
2404,1
2352,1
90322,0
21472,1
21823,1
52099,1
114388,0
67199,0
12873,1
107621,0
92842,0
92804,0
75843,0
51557,0
19155,0
98296,0
81553,1
83722,0
6136,0
39248,1
3656,1
532,0
114559,0
7659,1
82077,1
111810,0
91584,0
32779,0
31521,1
92208,0
86420,0
114469,0
117616,0
30681,0
70184,1
73952,1
10657,1
33297,0
6677,1
70274,0
68931,1
14575,1
24293,1
47155,1
40032,1
100043,0
101440,0
14847,1
71520,1
110797,0
33712,0
70959,1
39380,1
80526,1
71021,0
86223,0
48292,1
80900,0
103712,1
36996,1
47179,1
9470,0
28704,0
32418,1
6657,1
102763,0
19426,0
69495,0
31591,0
79872,0
74254,0
80420,0
103168,0
88522,0
34325,0
91169,0
60185,0
47953,0
84869,0
32416,1
47991,1
114019,0
55815,1
28527,0
99281,0
2461,1
36677,1
42085,0
27884,1
20406,0
101555,0
100836,0
114260,0
105735,0
117747,0
4282,1
38365,1
4048,1
116645,0
74868,0
17871,1
97387,1
47462,1
11519,1
20042,1
41124,0
54405,1
70341,0
109933,0
115813,0
23516,1
90773,0
89522,0
21029,0
55471,1
3174,0
95727,0
117836,0
51900,1
105552,0
800,0
79368,1
50432,1
56946,1
2641,1
61641,1
84711,0
92399,0
19363,0
89153,0
114915,0
21799,0
28925,0
9907,1
9623,1
81105,1
4214,1
54770,0
97287,0
91470,0
2741,1
17729,0
41604,0
6231,1
94894,0
113034,0
115236,0
87885,0
98631,0
51982,1
119358,1
10313,1
103426,0
50747,1
101952,0
23766,0
54559,0
101637,0
84405,0
10787,1
114081,1
32815,1
87683,0
104738,1
93698,0
44792,0
1663,1
72981,1
56817,0
85902,0
51103,1
92204,0
77322,0
49056,1
89828,0
88544,0
43768,1
30291,0
86749,0
35869,0
48521,1
118506,1
7779,1
19703,0
107572,0
26575,1
1115,0
76571,1
87192,0
62508,1
118800,0
64124,1
53091,1
50499,0
35686,1
97090,0
61346,0
88002,0
85786,0
84999,0
87650,0
69629,1
16384,0
38917,1
26870,1
5937,1
27805,1
6695,1
20510,0
17280,1
16703,0
61557,0
68082,1
107624,0
117906,0
117416,0
113968,0
28241,0
49424,0
71120,0
691,1
67595,1
112938,1
43982,0
106863,0
32467,1
48402,1
93340,0
39179,1
12478,1
81200,0
50025,1
97142,0
38438,1
49273,1
92232,0
56090,1
75578,0
61477,0
40140,0
98545,0
29368,1
110911,0
54735,1
95490,0
40806,1
98977,0
46363,0
94022,0
3329,1
48485,1
104599,0
41647,0
112305,0
89617,0
43780,0
1564,1
115072,0
48065,1
57430,1
116322,1
11183,1
112593,0
10230,1
77104,0
67820,1
68825,1
86454,0
23663,1
100890,0
724,1
79575,0
114480,0
23061,0
34099,1
114152,0
57996,1
93484,0
86724,0
75482,1
92795,0
50507,0
9227,1
109282,0
56075,0
92928,0
33605,1
109597,0
108419,0
57993,1
79864,0
30853,0
108162,0
110016,0
24111,1
20618,1
59285,1
53578,1
33974,1
67531,1
34792,1
71546,1
37170,1
7723,1
79431,1
73394,0
37499,0
17756,0
53488,1
116097,0
101250,0
48791,0
35717,1
10695,1
52979,0
87092,0
14212,1
56503,1
48304,0
2069,1
8386,1
91519,0
9150,1
108768,0
928,0
96690,0
80295,1
94759,0
101156,0
19486,1
96687,0
43525,0
93084,0
88479,0
4000,1
104390,0
77439,0
97321,0
78901,0
44146,0
20899,1
48137,1
92997,0
3421,1
97036,0
41956,0
110657,0
31965,1
118400,0
48826,1
73645,0
70696,0
33908,0
22791,1
115669,0
36918,1
110144,0
81992,1
8760,0
111523,0
104381,0
2070,1
56477,0
66663,0
65246,1
7677,1
12351,1
54870,1
819,1
204,1
85975,0
99372,1
57626,1
103220,0
26428,0
34613,0
69642,0
40399,0
85025,0
19639,1
21603,1
75648,0
102719,0
66879,1
13565,1
28929,0
67363,0
84013,0
78713,0
54047,1
68311,1
29636,1
112373,0
18034,1
92016,0
17265,1
12454,1
10960,1
77927,0
60500,0
52760,0
82673,0
47143,1
100534,0
94083,0
94517,0
62456,1
31756,1
29557,0
36382,1
26961,1
93401,0
48366,1
88785,0
72750,0
95864,0
69003,1
43846,0
103287,0
40266,1
107576,1
11736,1
101899,0
55148,1
49482,1
8651,1
110814,1
93945,0
80641,1
29367,1
16909,1
8690,1
50469,0
1816,1
103017,0
28744,1
77023,1
62009,1
31119,0
22281,1
111031,0
4366,1
97708,0
112229,0
116608,0
59180,1
59793,0
55627,0
49957,1
42217,0
30583,0
105844,1
82716,1
66220,1
53575,1
53247,1
92941,0
86518,0
78296,0
73273,0
10046,1
98405,0
92894,0
96351,0
113428,0
61235,0
52712,0
79994,1
60665,0
2356,1
19135,1
67020,1
49851,1
40896,0
99490,0
101476,0
10146,1
88598,0
42427,0
20968,1
79459,1
68986,1
47151,1
42330,0
1095,0
624,1
78947,0
105916,0
30740,1
23264,0
60935,0
19445,0
61331,0
14120,0
100779,0
17764,0
42223,0
44595,0
13252,1
67296,0
104147,0
48667,1
4786,0
68528,1
12851,1
98301,0
111358,0
114401,0
89921,0
8416,1
67948,1
51268,1
32231,1
66238,0
63119,1
98882,1
45734,0
56624,1
59645,0
80553,0
37385,0
88085,0
31740,1
82302,0
10513,1
61627,1
101147,0
94929,0
107314,0
49652,0
72098,1
20438,1
44602,0
16137,1
10713,1
39735,1
15013,0
79989,0
74728,0
82899,1
91418,0
96116,0
37516,1
90212,0
95022,0
29418,0
27134,1
48131,0
38335,1
49364,1
59241,1
62130,1
70825,0
90591,1
10498,1
113671,0
53927,1
65188,1
64098,1
57808,0
113519,0
56621,1
107255,0
112641,0
41138,0
64595,1
76280,0
101203,0
14344,1
65207,1
80784,1
118251,0
65101,0
42698,0
30639,1
37873,1
85790,0
77659,0
115042,1
102533,0
13157,1
111911,0
81720,1
23261,0
37772,0
52629,1
84868,0
45019,0
39520,1
57507,0
96854,0
100414,0
95631,0
28878,1
81504,0
89401,1
62640,1
60871,0
79544,1
90324,0
62413,0
1982,1
53749,1
113304,0
35756,0
21429,1
56116,1
82796,1
95364,0
14950,1
5216,0
32771,0
112182,0
55818,1
20944,1
81706,1
86474,0
4175,1
91145,0
107634,0
35071,1
64019,1
101431,1
101086,0
1433,1
119360,0
11640,1
47836,0
9442,1
71426,1
70856,1
26691,1
85456,1
30217,1
46268,1
38281,1
95337,0
76810,0
26986,1
34537,0
98158,0
90627,1
17527,1
56930,0
7269,1
106791,0
116392,1
86218,0
3195,0
100737,0
53918,1
9758,1
106881,0
24742,0
38692,0
4883,1
13874,0
51180,1
101178,0
25420,0
54071,1
18970,0
50248,1
33332,0
56896,1
67032,1
87546,0
74757,0
84199,1
9081,1
57513,1
72743,1
30438,0
26776,1
14839,1
97702,1
59965,1
77661,0
12613,1
60513,1
101601,0
39113,1
62285,1
39782,1
1159,0
83611,0
24692,1
112214,0
100733,0
85419,0
83723,0
77154,1
66095,0
99394,0
7456,1
92005,0
103332,0
47903,1
34543,0
26843,1
21731,1
78253,0
94179,0
91898,0
1023,1
61083,1
24622,1
13205,1
50203,1
13962,0
83388,0
63392,1
32093,0
36401,0
30907,1
43582,0
43313,0
78568,0
9769,1
37594,1
104883,0
66855,1
86962,0
24051,1
40750,0
1810,1
68952,1
57632,0
64178,1
101428,1
14144,0
15978,1
30252,0
102920,0
51309,1
109028,0
74549,0
57677,1
20828,1
118524,0
100007,0
79830,0
115857,0
76928,0
37063,1
93140,0
108603,0
110745,0
31098,0
44515,1
115701,0
91411,0
117517,0
114332,1
67411,1
49683,1
10483,1
105077,0
48470,1
116844,0
78667,0
43331,0
46053,0
28726,1
21318,0
9210,1
29165,1
63582,1
33398,0
117843,1
104169,0
17193,1
10109,1
9988,1
62581,0
3157,0
74121,0
60503,1
93941,0
73853,1
62884,1
112932,0
113138,0
64404,1
53579,1
72473,1
951,1
36746,1
70031,0
9971,1
68782,1
3319,1
93846,0
27865,0
113264,0
81498,0
112965,0
22518,1
80574,0
105216,0
53223,1
113332,1
103723,0
67861,1
52546,1
78170,0
100720,0
110177,1
4582,1
71142,1
82405,1
51223,0
79801,0
95691,0
103671,0
47312,1
13574,1
98445,0
119187,0
25309,1
43197,0
34015,0
47491,0
3779,1
81644,0
13784,1
49758,1
110453,0
22387,1
69777,1
73040,1
62950,1
106906,0
11590,1
102101,0
24257,0
38975,0
106783,0
42230,0
61098,1
102720,0
54480,0
70685,1
25506,1
64853,1
108521,0
42128,0
103023,0
6641,0
79993,0
32816,1
29784,0
65047,1
18455,0
75986,0
74702,0
73035,0
60468,0
52270,1
12849,0
69536,1
52041,1
35802,1
91485,0
2355,1
60157,1
30835,1
92910,0
47457,0
3452,0
35017,1
46065,0
81573,1
66699,1
6279,1
105323,0
10949,1
117799,0
58139,1
4275,1
110089,0
52743,0
4925,1
63749,1
128,1
45153,1
56072,1
65883,0
29979,1
102778,0
97230,0
38984,1
90350,0
98004,0
64888,1
51609,1
102776,0
67752,1
25340,1
85185,0
9776,0
5865,1
43694,0
16303,0
94673,0
6792,1
21668,0
105709,0
106266,0
6890,1
77153,0
33865,0
102183,0
23477,1
35021,1
83766,0
34335,0
104900,1
112407,0
30192,0
69720,1
2831,1
101962,0
100679,0
46819,1
72982,0
44353,0
4559,1
69797,1
58060,1
94568,0
74463,1
88396,1
95433,0
82639,0
41738,0
75166,0
25177,0
70674,1
87272,1
28405,1
89304,0
15945,1
32814,1
71943,0
56858,1
43719,0
3117,1
89167,0
49446,1
73849,0
12766,1
114045,0
351,1
103940,0
61222,0
118396,0
30631,1
16346,1
19716,0
8177,0
69129,1
25532,1
19287,1
22588,1
37164,1
90166,0
9279,1
80723,1
87984,0
96426,0
29716,1
1868,0
48835,1
29299,1
57015,1
68244,1
58790,1
106423,1
51980,1
50102,0
86775,0
50911,1
46185,0
29874,0
114398,0
85825,0
15460,1
39255,1
89268,0
20650,0
53241,0
74518,1
105331,0
115746,0
115312,1
74560,1
19372,1
43336,0
28926,0
38264,1
9001,1
65656,0
93585,0
81441,0
102531,0
29646,1
113985,0
116123,1
114626,0
74597,0
7707,1
27048,1
13619,1
47939,0
108857,0
10062,1
60781,0
113184,0
119205,0
79617,0
92834,0
96879,0
95583,0
14990,1
78366,0
111795,0
98411,0
91550,1
71227,1
97788,0
77338,0
114643,0
52486,1
42603,0
114978,0
41425,1
117008,0
64661,1
99511,0
66468,1
77921,1
75711,0
91809,0
54839,1
5704,1
34655,0
30422,0
33179,1
108467,0
100619,0
51138,1
30546,1
2955,0
44094,0
44708,0
68417,1
13807,0
66378,1
71115,1
106677,1
74726,0
57259,0
114645,0
100623,0
57934,1
4415,1
107271,0
115905,0
39982,0
32061,1
74360,1
46882,1
50825,0
83511,0
49363,1
77821,0
102897,0
81228,0
54635,0
32479,1
108027,0
17670,0
62792,1
33987,1
76745,0
118746,0
16,1
118055,0
44277,0
6282,1
107773,0
71325,0
36870,1
87725,0
105729,0
19646,1
30250,1
35060,1
105242,1
1004,1
113718,0
46362,1
81339,0
98086,0
95403,0
49036,1
74897,0
3138,1
28109,0
32823,1
29611,1
12205,1
6651,0
71915,1
83000,0
63478,1
10390,1
113878,0
99843,0
89594,0
74189,0
45643,0
75691,0
9676,1
52748,1
44690,0
93863,0
42482,0
79412,1
50864,1
38242,0
65715,0
21706,1
45990,1
59191,1
105090,0
23815,1
81571,1
111625,0
58530,1
4586,0
6520,1
111216,0
74964,0
96281,1
55458,1
407,0
74116,0
36766,1
8367,1
86395,0
30570,1
73007,0
104193,0
75921,0
22127,0
13528,1
84355,0
95966,0
111600,0
106531,0
34513,1
3280,1
116261,0
28323,1
89805,0
65283,1
23449,1
19608,1
85656,0
110397,0
55068,0
1688,1
26496,0
82548,0
49564,1
62192,1
87238,0
114294,1
41879,0
75463,0
104797,0
62244,1
117587,0
62642,1
50658,1
6390,1
17351,1
56588,1
111152,0
3614,1
43893,0
26200,0
75502,0
84947,0
65992,1
86442,0
29536,1
85222,1
31873,1
113410,0
82257,0
115157,0
70923,0
8441,1
47827,1
27592,0
94796,0
60136,0
6,1
114702,0
13351,1
75893,1
90259,0
11083,1
80588,0
116523,0
84547,1
81763,1
112000,1
73871,0
40968,0
77259,1
79344,0
4765,0
79052,0
80720,1
36562,1
97440,0
94432,0
115854,0
92459,1
45141,1
20255,0
8761,0
51330,1
52612,1
26945,1
66851,1
62277,1
52663,1
81118,1
24274,1
59607,0
6013,1
88941,1
116751,0
90290,0
63709,1
35945,1
77865,0
34383,0
40045,0
39358,1
72649,1
106176,1
40431,0
81628,1
111089,0
7224,1
89578,0
87482,0
87379,0
47297,1
40620,0
25343,1
78811,0
98479,0
34087,1
92228,0
21871,0
99668,0
60639,0
3818,1
752,1
55361,1
2662,0
2506,1
48855,1
75693,0
37833,1
21070,1
90250,0
113158,0
108971,0
71776,1
91179,0
67120,1
40823,0
34489,1
74748,1
68317,1
49270,1
101662,0
78624,0
8565,1
29187,0
28290,1
33993,1
72918,1
97270,0
74094,0
107360,0
18923,0
9395,1
5546,1
57994,1
2956,1
90673,1
106509,0
44245,0
4543,1
9093,1
93358,0
76268,1
99990,0
100707,0
1735,1
92480,0
71390,0
16216,1
59087,1
109746,0
113738,0
73694,1
47575,1
27372,0
84777,1
60567,0
15021,0
77140,0
29960,0
36939,0
99710,0
81264,0
95372,0
46971,1
71553,1
31140,1
53066,1
94114,0
15596,1
2228,1
18905,1
112351,0
24354,1
50878,1
102957,0
609,1
23685,1
64471,1
108362,1
104546,0
29233,0
100979,0
33841,1
61223,1
38777,0
51220,0
19126,0
117096,0
51504,1
65609,1
42220,0
102871,0
85267,0
112156,0
39723,0
114380,0
52096,1
99468,0
72890,1
42742,1
115896,0
56889,0
102653,0
116310,0
90335,0
34755,1
94774,0
43980,1
118127,1
88372,0
34607,1
89385,0
28491,1
71930,1
54034,1
12589,1
100812,0
25409,1
36549,1
68408,0
97399,0
78135,0
106029,0
16714,1
67503,1
88819,0
98556,0
91467,0
86336,0
99832,0
82625,0
69001,0
108062,0
14404,0
33906,0
15456,1
84043,0
44165,0
86871,0
82482,0
76663,0
8277,1
110897,0
83530,0
40003,0
8245,1
33653,0
72936,1
105551,0
46329,0
68369,1
118791,0
114579,0
81860,1
104603,0
59226,1
19125,0
20388,1
7546,1
14703,0
72642,0
72130,1
102489,0
85797,0
14509,0
17247,1
46797,1
15268,0
56413,0
33302,0
118743,0
97277,0
112492,0
24741,0
83027,0
119196,0
111775,0
23829,1
62123,1
32507,1
83319,1
94878,0
57925,0
53212,1
38339,1
15396,0
77135,0
89337,0
81894,1
38947,0
83873,0
25623,1
104798,0
32518,1
68509,1
64348,1
33192,1
96523,0
44494,0
31210,1
105753,0
56513,0
29972,1
81626,1
39896,1
14665,0
82039,1
67920,0
89567,0
5609,1
56958,1
83043,0
102401,0
92694,0
54234,1
49749,1
65069,1
23761,1
16937,0
116908,0
56577,0
111387,0
17275,1
28924,0
43536,0
87433,0
96013,0
112413,0
30806,1
114246,0
42609,0
66203,1
55234,1
86473,0
73333,1
113790,0
21971,1
71557,0
16141,0
87131,0
46352,0
101179,0
64203,1
24379,0
100466,1
11990,1
114413,0
373,1
44321,0
114859,0
57191,1
60619,0
111022,0
58061,1
113539,0
11291,1
31710,1
58626,1
74008,1
965,1
26813,1
4262,0
56323,1
76953,0
20507,1
72845,1
42914,0
104806,0
111537,0
105794,0
100944,0
40524,0
21097,1
90603,1
77253,1
32140,1
90754,0
99049,0
94913,0
86087,0
84427,0
73529,0
73689,0
106660,0
98213,0
47941,1
54202,1
17168,1
47823,1
43363,0
14203,0
59969,1
29508,1
54799,1
76088,0
35292,1
22746,1
29870,1
75912,0
48613,1
101971,0
81538,1
83140,0
12570,1
77454,0
57875,0
41126,0
18353,1
39953,1
54629,1
67035,1
2085,1
31192,0
49285,0
53204,0
88065,1
9598,1
100653,0
106042,0
82913,0
68366,1
76792,1
32985,1
92164,0
34159,1
97803,0
94676,0
47653,1
96855,0
70391,1
55760,0
114922,0
42034,0
97524,0
57282,0
113287,0
102714,0
115062,0
95237,0
20997,1
114874,0
61136,1
75522,0
73430,0
56373,0
22870,1
16343,0
38849,1
78119,0
112261,0
60174,0
89334,0
109472,1
78912,0
18545,0
75776,0
111281,0
28125,1
25165,1
80153,0
4081,1
116452,0
45921,0
3560,0
89124,0
81859,1
7893,1
46106,0
33498,0
31453,1
29172,0
106998,0
95148,0
53070,1
9012,1
61467,1
41828,0
4553,1
70882,0
112821,0
65068,0
107860,0
58103,1
39923,1
80414,1
25923,1
36683,1
65482,1
109703,0
57283,0
31332,1
70111,0
8486,1
64640,1
58543,1
14320,0
20285,0
6394,1
13485,1
111927,0
89537,0
98090,1
62135,1
83346,0
98333,1
21323,1
23690,0
64552,1
80470,1
113492,0
59221,0
96277,1
110219,1
3804,1
36708,0
91771,0
16041,1
97079,0
101577,0
102592,0
49815,0
92985,0
67889,1
53439,1
32251,0
29487,1
108585,0
36598,0
48210,1
107536,0
112879,0
29108,1
98819,0
29665,1
96488,0
48672,1
113143,0
58879,1
90308,1
77660,0
90597,1
28283,0
90096,0
3897,1
32253,1
56960,1
95841,0
87706,0
106872,0
67292,1
19458,1
115782,0
93966,0
74767,0
6256,1
100350,0
33674,1
50423,1
41855,0
21457,1
54439,0
71187,1
53807,1
788,1
116174,0
108980,0
1864,1
77397,1
41447,0
74119,0
104570,0
31687,0
90516,0
19145,0
48593,1
92653,0
87845,0
23488,0
12948,1
23324,1
10735,1
50606,1
62263,1
98683,0
47182,1
81014,1
61846,0
30720,1
67418,0
41179,1
32536,0
45114,0
24485,1
90949,0
28426,1
3915,1
75396,0
53688,0
54909,1
64192,1
58620,1
53608,1
100586,0
53681,1
100765,0
109817,0
58880,0
58342,0
12303,1
100120,0
29878,1
72433,0
51656,1
50038,1
60018,0
15638,0
26254,1
51879,0
62968,1
21408,1
109197,0
64016,1
11062,1
56652,0
39150,1
96334,0
67496,1
14536,0
38813,1
68711,1
38530,1
74114,1
40451,0
50641,1
67669,0
10350,1
97232,0
51741,1
10603,1
3345,1
81201,0
15325,1
101762,0
6187,0
47783,1
37537,1
42072,1
67320,0
101818,0
109377,0
107720,0
14947,1
79657,0
114949,0
32797,1
38689,1
68737,1
53702,0
110653,0
93651,1
85550,0
48788,1
42938,0
77005,0
118605,0
19146,1
17931,1
22241,0
63730,1
20232,1
77730,0
7594,1
7975,0
45130,0
98571,0
97717,0
53500,1
100746,0
113084,0
93124,0
7785,1
110609,0
41046,0
50249,1
113955,0
72070,1
22857,1
57759,1
45286,1
55174,0
1281,0
109564,0
12619,1
40497,1
10231,1
60918,0
44829,0
1554,1
54877,1
7667,0
101945,0
100854,0
17667,0
36189,0
12289,1
58541,1
92537,0
102938,0
78618,1
55775,1
13804,1
77605,0
100560,0
23383,1
78099,0
19883,0
31289,0
55680,1
49158,1
52230,1
95941,0
7024,1
76540,1
50346,0
14537,1
4811,1
63562,1
61771,1
95183,0
24253,1
12107,1
41506,0
90631,0
74076,0
2738,1
78812,0
61087,1
6379,1
75810,1
4179,1
69840,1
49130,0
81204,0
79222,1
2589,0
17536,1
1220,1
73005,0
9581,1
110121,0
112628,0
52874,1
1694,1
107774,0
112771,0
69198,1
50704,1
118457,0
39646,1
74956,1
67062,1
20059,0
41410,1
49706,0
65802,1
83362,0
114079,0
26377,1
44645,0
12368,1
30684,0
66920,1
37444,1
57787,0
61638,1
76769,1
47721,1
14177,0
79507,0
110328,0
33325,0
70831,1
50655,1
49488,0
64498,1
11439,1
79480,0
78858,1
83173,0
10908,1
48713,1
112519,0
111887,0
83557,0
79127,0
37011,0
1811,1
118970,0
70343,1
8569,1
8975,1
28804,0
79756,0
37999,1
71848,1
43984,0
48572,1
66187,0
98089,0
27636,1
59739,1
9635,1
73089,0
117656,0
58268,1
94046,0
84692,1
83898,0
25924,1
80472,0
12447,0
60249,0
86239,0
34777,1
22211,1
55693,1
105204,0
47217,1
37221,1
23668,0
118238,0
3128,1
52624,1
20167,1
60508,0
17901,1
59175,0
21791,0
30739,1
74533,0
66111,1
96147,0
102140,0
18860,1
66173,1
28396,1
108718,0
111299,0
47510,1
42939,0
90472,0
65044,1
21009,0
118327,1
111860,1
17705,0
66853,1
87938,0
46973,0
97671,0
57041,1
101938,0
34373,0
55806,1
75686,0
61362,0
9640,1
54697,1
69359,1
65792,1
15080,1
35263,1
78655,1
118740,0
63416,0
62089,1
51666,1
108605,0
66144,1
93780,0
14545,0
13982,1
75862,1
2494,0
97093,0
46116,0
21834,0
12359,1
62406,1
76299,0
56082,1
100872,0
94815,0
6169,1
52158,1
95446,0
48876,1
18379,0
24205,1
95937,0
118645,0
39555,1
74426,0
30700,1
112810,0
34221,1
90362,0
105786,0
28206,1
92350,0
1054,0
81290,0
22065,1
63726,1
117166,0
77774,0
93758,0
112317,0
13515,1
65383,1
16901,1
102318,0
13155,1
41405,0
8731,0
68435,1
83997,0
60851,0
43567,0
24604,1
88152,0
70182,1
29213,0
31977,0
63657,1
2690,1
56553,0
458,0
26488,1
47876,0
59220,0
79417,1
31299,0
33147,0
9462,1
102135,0
76804,0
64776,1
42739,0
87694,0
30282,1
113466,0
106319,0
619,1
89327,0
108314,1
67907,1
4424,1
36966,1
103,1
72123,1
71452,1
24669,1
111843,0
8420,1
32407,0
19579,1
13624,1
75149,0
9111,1
42303,0
53004,1
20934,1
116807,0
80638,1
38787,0
54947,1
76520,1
40506,1
58697,1
113807,0
13334,1
62992,1
112637,0
2951,1
7244,1
712,1
50095,1
44102,0
35413,1
111009,1
30891,0
108348,0
41792,0
106688,0
18585,1
45005,0
95590,0
7183,1
93439,0
76607,0
44493,0
78898,0
70823,1
63983,1
23169,1
31539,1
93050,0
68298,0
33113,0
99718,0
48615,1
4585,0
57341,1
85347,0
19227,1
85299,0
19839,1
76423,1
34914,0
89726,0
73618,1
19013,1
106254,0
54184,0
39577,1
97424,0
86229,0
1350,1
109068,0
27824,1
57504,1
53229,1
80788,0
95330,0
36913,0
81125,1
68346,1
105662,0
52799,1
89574,0
46390,0
107042,0
67973,1
111287,0
21658,1
34869,1
119177,0
56633,1
27683,1
20764,0
103578,1
50115,0
29777,1
29126,1
13911,1
32543,1
62563,0
60312,0
2981,1
94689,0
108890,0
13465,1
66846,1
73176,1
28708,0
72492,1
62861,1
57850,1
113261,0
48160,1
48584,1
78917,0
107979,0
111160,0
85913,0
110852,0
24929,1
106745,1
34659,0
104726,0
119181,0
71240,1
65049,0
95653,1
36342,1
29112,1
76532,1
29750,1
112842,0
6137,0
15681,1
8911,0
9202,1
33680,1
48135,1
36200,1
74534,0
29628,1
110116,0
14707,1
95126,0
88605,0
9452,1
63031,1
71502,0
106399,0
107165,0
62035,1
79168,0
79121,0
14936,0
87793,0
49689,0
92130,0
17274,1
54709,0
87102,0
24978,1
14923,0
53766,1
115825,0
100973,0
103556,0
109172,0
94499,0
119106,0
43545,0
112139,0
99922,0
14750,1
39202,0
94250,0
53951,0
56276,1
53533,1
110029,0
33289,1
107048,0
29178,0
57703,1
79604,0
8913,1
52930,1
88090,0
16372,0
76974,0
102912,0
112891,0
27659,0
73049,1
5107,1
4847,1
63222,1
17457,1
13603,1
80696,0
47272,1
57081,0
65250,1
103562,1
29289,1
91412,0
62820,1
28569,1
110432,1
14689,0
108202,0
82727,0
112695,0
1789,1
15896,1
58176,0
57471,1
7411,1
40277,1
61092,0
82699,0
78436,0
61911,0
76121,0
5106,1
93565,0
31989,1
107960,1
31065,0
25422,0
43441,1
47202,0
16735,0
37922,1
59730,1
105957,0
22453,0
60699,0
27630,0
102196,0
59000,0
87338,1
107628,0
117138,0
47163,0
70268,1
84707,1
63350,0
15659,1
25778,1
18024,1
97433,0
23313,1
6616,1
77974,0
3958,1
29825,1
5034,1
70423,1
1847,1
69276,1
70728,1
57446,1
85747,0
50597,0
46378,1
42585,0
52085,1
14663,0
60292,1
21553,1
72119,1
35442,1
4289,1
82589,0
96667,0
42837,0
60729,1
55861,1
31537,1
79261,0
102913,0
116059,1
98114,0
67148,1
73264,0
99863,0
66877,1
45296,0
69586,0
46056,0
67371,1
35688,0
100408,0
72149,0
63507,1
99047,0
53984,0
91108,0
80428,0
69065,1
9551,1
35331,0
8318,1
70041,1
108877,0
77641,0
52655,0
44089,1
40689,0
15362,0
39000,1
82324,0
67938,1
47432,1
69400,1
4162,0
95481,0
55216,1
30699,1
50524,0
51928,0
33998,0
31484,1
69825,1
58185,0
61272,0
86772,0
33250,0
61117,0
27859,1
35942,1
110560,0
64670,1
80861,1
29474,1
3446,1
30950,1
112400,1
41965,1
115586,0
87811,0
43650,1
84221,0
85935,0
70668,1
50180,1
11983,1
54557,0
10623,1
12677,1
51994,1
107809,0
15607,1
107925,0
29214,0
90780,1
88058,0
40713,0
68971,1
59586,1
69118,1
70246,0
