id,is_canceled
119091,0
28256,0
90702,0
96506,1
13111,0
6030,0
18616,1
50523,1
44598,0
29761,0
67221,1
33757,0
97095,0
49312,0
80180,0
63424,1
33973,1
48765,1
62846,1
77319,1
110422,0
118532,1
45582,0
76973,1
20578,1
21704,0
94073,0
93496,0
30387,0
47434,0
112160,0
63317,0
45026,1
6604,1
63793,1
71569,0
109529,1
54338,0
11872,1
35762,0
63767,1
39913,0
77314,1
112813,0
80370,0
38177,1
96295,1
30133,0
59342,1
76101,1
87317,1
65854,1
16704,0
68568,1
108745,0
39363,0
50429,0
116577,0
24147,0
49211,0
9087,1
50380,0
101721,0
31142,0
30275,1
95843,0
12683,1
108838,0
39533,1
3547,1
25698,0
21402,0
110977,1
108106,0
105054,0
113896,1
31727,0
52362,1
49822,1
95046,0
26822,0
66155,0
79015,0
84345,0
38771,1
39909,1
116061,0
48703,1
44630,0
33002,1
26330,0
974,0
9257,1
1289,0
89368,0
79384,1
20897,0
55520,1
112454,0
2157,1
74539,1
49901,0
31423,0
50649,1
16948,0
112149,1
32469,0
113223,0
54045,1
113522,0
87877,1
101073,0
17642,0
56703,0
55988,0
28912,1
51167,1
32697,1
28036,0
105589,1
113436,0
34712,0
20872,0
45022,1
86132,0
114839,1
72477,1
117574,1
7181,0
68171,0
58297,0
4200,1
94370,0
57074,1
113182,0
87007,0
42817,0
29524,1
91197,0
52082,0
10929,1
32047,0
21856,1
19848,0
103929,1
79408,1
14739,1
62621,1
16813,0
107935,0
46640,1
21236,1
38035,0
49444,1
20341,1
115368,0
111692,0
93293,0
40810,1
81165,0
82038,1
68487,1
9732,1
117407,1
17394,0
113929,0
69047,1
32538,0
5423,1
100958,0
51841,0
106819,0
16846,0
72909,0
99942,0
49062,1
88048,1
102164,1
70271,0
100224,0
83965,1
21625,0
19673,0
8156,0
4475,1
30335,1
58439,0
15989,1
103359,1
5979,1
107741,0
108181,1
45566,0
56709,1
56215,1
17023,0
116002,1
100580,0
74773,0
92629,0
42201,0
22262,0
119125,0
96628,0
97310,1
3430,0
53848,0
41226,0
75906,0
63448,1
76311,0
94579,0
26304,0
78303,0
29121,0
55380,1
3221,0
2064,0
65997,1
40142,0
110471,0
53129,1
102908,0
84525,0
112909,0
12748,1
37340,1
10796,0
92427,0
33420,0
97527,0
116434,0
97359,1
98994,0
112478,0
7635,1
65527,0
28870,0
78599,0
61607,1
110061,0
93894,0
73163,1
23755,0
17544,0
62750,1
51556,0
43051,0
93624,0
101028,1
10989,1
48438,0
26596,0
90803,0
64556,0
43632,0
98082,0
101193,0
17735,0
84888,0
28989,1
110705,0
10137,0
105586,0
36419,0
116942,0
12313,1
46821,0
58694,0
97521,1
96603,0
32000,0
86881,0
34824,0
36389,0
17849,0
58501,1
105150,0
85414,0
80088,1
7423,1
76529,0
108396,0
3642,0
47878,1
37280,0
80019,0
85659,0
49616,0
113602,0
19174,0
40194,1
53595,1
52750,0
29829,0
36181,0
20184,0
14974,1
51629,0
51095,0
39733,1
8788,0
82363,1
33692,1
105527,0
97334,1
44586,0
105845,0
19952,1
61187,0
115794,0
77244,1
60240,1
53801,1
95098,1
109047,0
12759,1
113454,1
105132,0
112456,1
49003,1
89143,1
4391,0
19850,1
23151,0
84969,0
102794,0
27748,1
93104,0
110337,0
107330,1
93794,0
89698,0
107617,1
101801,0
88758,0
67224,1
18601,0
19984,0
84105,0
8611,1
98677,0
186,0
27934,0
45105,0
72170,1
109638,0
50387,0
112196,0
92038,0
53744,1
46233,0
26978,1
98747,0
175,0
90696,0
24436,0
118043,1
26936,0
13156,1
36945,0
34559,0
102707,0
94106,0
100749,0
96824,0
53855,1
18543,0
33011,1
52696,0
33084,1
63202,1
36596,0
31538,0
93719,0
21452,0
39796,0
90361,0
5196,0
61835,0
4724,0
20725,0
65825,1
60333,1
98758,1
115343,0
48918,0
53235,0
104954,0
38533,0
106415,0
4710,0
108643,1
62484,1
116412,1
94734,0
54671,1
66325,1
9364,0
64129,1
119265,1
27249,0
106128,0
91137,0
70883,1
79299,0
65463,1
87295,0
115670,0
51461,1
95612,0
28978,1
41070,0
57252,1
105381,0
18875,0
63786,0
4662,1
10442,0
60796,1
28444,0
5215,0
21314,0
77482,0
119066,0
100205,0
50907,0
96766,0
27801,0
41169,0
35268,0
8105,1
15480,0
75258,1
69711,1
55950,1
111234,1
69904,1
71279,1
7397,1
794,1
27551,0
58868,1
102083,0
7556,1
50024,1
113752,0
85749,0
1927,1
37454,0
49251,0
97834,0
109061,0
26658,0
5833,0
33814,0
2753,0
19127,1
56152,1
91766,0
117099,0
55829,1
40516,0
69323,1
81135,1
104135,0
42592,0
71856,1
88407,0
78117,1
41769,0
45718,1
104490,0
69669,0
59374,1
16959,1
49352,1
102822,0
76701,0
35754,1
5834,0
79734,0
27355,1
68439,1
80853,0
30218,0
1245,0
106776,0
78954,0
16270,1
28196,0
44514,0
100713,0
81653,0
21956,0
107633,1
19980,1
95740,0
25331,0
18730,0
53849,0
25723,0
22830,0
79974,0
5390,1
42593,1
105249,0
90574,0
11793,0
26562,0
6643,0
107447,0
74488,1
5603,0
68112,0
112113,1
5562,0
42812,0
10148,1
109013,1
98615,0
113641,0
59600,1
17467,1
18131,0
12292,1
64042,1
53156,0
108272,0
75211,1
19320,1
77065,0
33805,0
36819,0
32661,1
94772,0
31498,0
79839,1
60765,0
76000,1
18258,1
21387,0
3211,0
5156,0
106813,0
94351,0
53104,1
4017,1
44865,1
55177,1
92302,0
107989,0
85367,0
72843,0
46620,0
34981,0
34684,0
110263,0
29132,1
92025,1
8069,1
41544,0
107451,0
56007,1
44509,0
107363,1
46214,0
75224,1
29833,0
91607,0
60564,1
18852,0
39309,0
85352,0
7412,1
100711,0
106327,0
49808,0
27484,1
96862,1
74625,1
17056,1
61808,1
18991,0
23452,0
48686,0
65041,1
92751,0
12497,0
2258,1
97628,0
9204,0
1871,0
114310,0
19224,1
37363,0
111659,1
94727,0
13914,0
69240,0
71060,1
83087,0
25953,0
96743,0
113895,0
64685,1
48653,1
86003,0
61917,1
30977,0
87226,0
15711,1
28573,0
63758,1
60620,1
33048,1
53207,1
92153,0
10050,1
97297,0
113964,0
115016,1
1832,1
45013,1
42097,0
100728,0
41928,0
78024,0
19418,0
103147,0
61227,0
68157,1
42663,0
83779,0
45805,0
68606,1
18599,0
22666,0
70217,1
18751,0
117342,1
110899,1
28993,1
36429,0
15404,0
13869,0
3721,0
104677,1
107006,0
26000,1
89534,0
75541,1
83161,0
55543,0
105795,0
16464,1
29578,1
43444,1
88352,0
15557,0
7139,1
44926,1
69624,1
68360,0
101039,0
54772,0
77668,0
6153,1
53378,0
21274,0
116334,0
89605,0
41755,0
116461,0
93280,1
4511,1
62852,1
34019,0
42696,0
2392,0
92358,0
96294,1
61357,1
36376,0
81089,0
88066,1
46655,0
43323,0
32685,1
8450,0
6676,0
50046,1
69745,0
116416,0
81034,1
43933,1
2562,0
104644,0
11219,1
104401,0
20041,0
9603,1
57801,0
105998,0
84117,0
36866,0
94151,0
24363,0
36029,0
85475,0
11643,1
9824,0
106406,0
94514,0
15939,0
76572,1
94057,0
101185,0
106388,0
32714,0
22973,0
109682,1
28872,0
36276,0
38312,0
56487,1
98778,0
76684,0
47697,0
104184,1
25278,1
95040,1
96782,0
25145,0
13367,1
6266,0
70976,0
88876,0
52649,0
114134,0
82221,1
39042,0
86220,0
32934,0
82115,0
95838,1
73537,1
38845,0
61322,1
89027,0
22403,0
92357,1
27122,0
105145,0
61488,1
90238,0
41982,0
39068,0
88580,0
26,0
98200,0
109307,0
6430,1
62782,0
49955,0
81285,0
652,0
16483,0
52610,0
6663,0
117085,1
69342,1
101920,0
67105,1
91178,0
12782,1
102725,0
27620,1
93735,0
110138,0
74117,1
61328,1
85803,0
98642,1
57508,1
72340,1
119013,1
63753,1
116835,0
111776,0
810,1
90492,0
75819,0
115764,0
58504,1
65017,1
27797,0
41259,0
87208,0
116989,1
78742,0
78579,1
48870,0
59776,1
9583,0
37768,0
10987,1
88380,0
77929,0
116878,0
105898,0
101358,1
29075,0
16963,0
53024,1
32833,1
106196,0
5401,0
99624,0
110681,1
89678,0
23522,0
70834,1
42297,0
74078,1
53102,1
23941,0
24280,0
99437,0
85532,0
83289,1
64447,0
112145,0
67318,0
107220,0
39769,0
16847,0
46524,0
97069,0
32085,1
88037,0
119141,1
64093,1
80318,1
40929,1
7134,1
7100,0
60189,1
62283,1
76818,0
95729,1
110579,0
60769,0
16192,0
50761,1
10910,1
44323,1
67454,1
59710,1
13533,1
29072,0
71906,1
79876,0
8549,0
76054,1
81143,0
118450,0
27433,1
8485,1
105977,0
194,0
55828,0
57357,1
82653,0
20104,0
91579,0
48140,0
91344,0
37533,1
48372,1
32419,0
16287,0
9951,0
30298,0
4438,0
6445,0
106727,1
98146,0
90404,0
113446,1
72898,0
10570,0
69728,0
104253,1
90830,0
27083,0
115384,0
56410,1
34470,0
21080,0
27743,0
66916,1
6310,0
72937,1
68636,1
114349,1
113400,1
62166,1
54524,0
80155,0
109923,0
64626,0
28098,0
66406,0
19351,0
10453,1
65781,1
114795,0
15379,0
17965,0
35222,0
76830,1
76993,0
40135,1
56975,1
30015,1
80010,0
14333,0
29400,0
21128,0
40940,1
26842,0
75394,1
39379,0
9221,0
103116,0
23460,0
38657,0
73771,0
96581,0
82743,1
84647,0
8257,1
109500,1
33467,0
56499,1
16352,0
18856,1
33789,0
9897,0
85073,0
2468,0
29604,0
113581,0
71976,1
39730,0
62434,1
63439,1
2055,0
80036,0
24348,0
36471,0
85826,1
63664,0
17743,0
15182,0
95537,0
57594,0
29795,0
11686,1
73229,1
112277,0
57753,1
60641,0
106214,0
114095,0
646,0
52758,1
15002,1
79336,0
117820,0
35101,0
118827,0
81599,0
78213,1
53379,1
112560,0
38517,1
17199,0
69183,0
116385,0
38350,0
37548,0
118807,1
29469,0
50018,0
89825,0
48578,0
71504,0
39885,1
11863,1
75771,0
17226,0
100415,0
106038,0
65208,0
110812,0
42107,1
2674,0
58789,1
73280,1
28321,1
62760,1
112656,1
87639,1
101068,0
78669,0
92227,1
90833,0
100247,0
76055,1
113270,1
59713,1
68759,1
107433,0
25763,0
110018,1
77757,0
85933,0
29232,0
89181,0
110323,0
62802,1
41148,0
44085,0
100555,0
65634,1
15498,0
43549,0
101052,0
62825,1
66054,1
78393,1
93598,0
19933,0
116360,0
33648,0
116145,0
71468,1
53042,1
74806,0
113203,1
79362,1
16004,0
37663,1
48877,0
99067,0
69695,1
83084,0
35131,1
54950,1
77304,0
32315,1
21138,1
29176,1
66720,1
107936,0
68069,0
88742,0
57432,0
2550,1
50067,1
41013,0
102239,0
66199,1
44809,1
109707,0
69374,1
62074,1
71007,1
60178,1
91086,0
34790,1
78617,0
2685,0
66410,0
89716,1
57059,1
75574,1
88730,0
69670,1
113226,0
2856,0
51407,1
113628,0
108776,1
11741,1
50582,0
5993,1
39261,1
94829,1
22654,1
114397,0
34826,0
5195,1
50172,0
113160,0
87332,0
101285,0
59239,1
1496,0
11296,0
51763,0
62433,0
61644,0
107704,1
100528,1
118430,0
105679,0
108173,1
32768,0
45100,1
42104,0
31791,1
42863,0
19841,0
93154,1
43861,0
85449,0
58014,1
79152,0
102311,0
4554,0
36805,0
28728,0
99745,1
103522,0
4603,0
24041,0
18731,0
17946,0
115137,0
25219,0
81421,0
98092,0
100124,1
51151,0
6665,0
93713,0
8120,1
101768,0
17518,0
8528,1
93724,0
81963,1
114779,0
98477,1
76204,0
75696,0
113787,0
8748,1
29700,1
54965,1
38877,0
57250,0
114150,0
54551,0
17135,1
63079,1
1793,0
8574,1
108074,0
17725,0
34870,0
88852,0
105278,0
106047,0
87116,1
67701,1
84770,0
34935,0
77196,0
68216,1
44921,1
89015,0
60394,1
29938,0
33422,1
78458,1
27819,0
40379,0
49926,0
27777,0
59068,1
115101,0
36878,0
94040,0
52375,1
107500,0
7793,1
16267,1
100834,0
51778,0
44550,1
82170,0
11310,1
80378,1
45021,1
36552,1
22056,0
58820,1
30225,0
34648,0
13803,1
89375,0
21985,0
7696,1
49556,1
48495,0
29495,0
15226,0
68994,0
49665,1
115223,1
45695,0
20691,0
104357,0
92875,0
95874,1
31644,1
108820,0
37983,0
99985,0
19807,0
91110,1
58255,1
117108,0
68224,1
30006,0
101077,0
108917,0
56764,0
78727,0
65203,0
84401,0
33317,0
11012,1
13682,1
86193,0
39109,1
44886,0
84815,0
35145,0
37002,0
42865,0
64361,0
25328,0
42210,0
63192,1
2628,1
72434,1
76946,1
97783,0
92602,1
91121,0
101526,0
25432,1
116646,0
5527,0
59681,0
54238,1
45073,0
13104,0
12539,0
87700,0
26751,1
21876,0
24538,0
2599,1
68035,1
102216,0
54264,1
116469,1
52363,1
99764,0
4420,0
58094,0
21479,0
54666,0
45070,0
21974,0
95416,0
29559,1
27912,0
61732,1
38378,0
12345,1
64961,1
60025,1
57623,1
1195,0
115560,1
116851,0
1782,0
45515,0
37269,0
100873,0
18830,0
96121,0
7971,0
28016,1
106228,1
5952,0
50730,1
38970,0
40201,0
28422,0
84156,0
57265,0
69161,1
55989,0
63256,0
63763,1
1758,1
113916,0
117861,1
33761,0
108262,0
19025,0
24721,1
114810,0
23551,0
64526,0
50912,0
60848,1
45555,0
110962,0
51265,0
19044,0
102755,1
14487,0
2402,1
21530,0
115334,0
72797,0
8242,1
74816,1
59418,1
50011,1
10689,1
27409,0
34151,0
43194,0
22627,0
79610,0
29323,0
31097,0
29826,0
62734,1
91286,0
89264,0
98229,0
113450,1
79142,0
16574,1
6196,0
24212,0
37327,0
22420,0
67236,1
104298,1
34840,0
112910,0
40563,1
29953,0
18206,0
92690,0
81455,0
1635,0
107478,0
77014,0
101584,0
50473,0
97842,0
101424,0
118516,0
14924,0
14893,1
41569,0
111931,1
71211,1
37909,0
113956,0
91779,0
85211,1
114421,1
58317,1
51793,1
81218,0
526,0
49990,1
39470,0
112459,1
97919,0
92624,0
60580,1
110440,1
102367,0
96851,1
9389,1
94004,0
6769,0
69377,1
90971,0
62698,1
95286,0
41974,0
32266,1
32578,0
56718,1
34352,0
7618,1
65934,0
115341,1
71791,1
42047,1
68661,1
98676,0
118132,0
71442,1
17140,0
96875,0
9136,1
55377,1
59360,1
100514,0
52956,1
106599,0
20789,0
22533,0
6337,0
24087,0
113370,1
74343,0
87182,0
86342,0
24574,0
89351,0
23349,0
88124,0
36028,0
51744,1
41641,0
13609,1
48697,1
55695,0
3851,0
110013,0
19016,0
52439,0
85543,1
30003,0
43070,0
25905,0
111063,0
93347,0
51635,0
102641,0
97873,1
30117,0
20149,0
104234,0
62972,1
1675,0
47426,0
40122,1
22237,0
92315,0
112194,0
31228,1
66601,1
109557,1
30687,1
49375,1
78702,0
21886,0
87527,0
69948,1
113524,0
118057,1
38183,0
70791,0
78585,0
45639,0
534,0
15595,0
42197,0
25336,0
105425,0
56723,0
55378,0
80587,0
57272,0
66978,1
3467,0
40854,0
22485,1
60750,0
68128,1
56415,1
32194,0
72071,1
74,0
55329,0
78949,0
43962,1
63729,0
25665,0
114652,0
113153,1
32525,0
87813,0
70767,1
4514,0
14255,0
11662,1
109360,0
24421,1
28754,0
58959,0
35312,0
83981,1
20573,0
74791,1
16274,0
109714,0
14451,1
108167,0
90728,1
55887,1
38180,1
89060,0
102654,0
112914,0
70219,1
46398,0
114278,0
50,0
49532,1
19274,0
4423,0
11898,0
21660,0
14247,0
5780,1
8605,1
92262,0
109004,0
85662,0
102353,1
104578,0
44212,0
81488,0
113680,0
42016,0
82165,0
14599,0
55854,1
70495,1
119338,0
9476,1
38987,1
110612,1
13757,0
72426,0
94963,0
102076,0
11573,0
65902,1
112977,1
86801,0
10072,1
48927,1
81131,1
36319,0
39694,1
41839,0
21942,0
91026,0
79984,0
16328,0
25930,0
116220,0
71896,1
66026,1
53926,1
38252,1
113246,0
35140,0
75582,0
53468,0
54728,0
117480,0
25527,0
76286,1
24829,1
29515,0
72263,0
84448,0
73669,0
102218,0
68400,1
26231,0
60434,1
19325,0
118902,0
31027,0
88708,0
91023,0
108251,0
112778,1
110261,1
99124,0
15508,0
113254,0
70044,1
54028,0
45724,0
972,0
58390,1
35617,0
27606,1
20410,1
103093,0
20657,0
73932,0
105544,0
60613,0
91476,1
76911,1
6411,0
24686,0
15399,1
42290,0
49105,1
117916,1
80741,0
51713,1
104635,0
84060,0
46469,1
82103,0
44769,1
58419,1
115438,0
1302,1
70990,1
39020,0
65736,0
58669,1
61592,1
117690,1
10478,1
5813,1
73717,0
3556,0
92736,0
51010,1
76414,0
76255,1
74137,1
15444,0
90213,0
44054,1
83636,0
54892,0
54103,0
116353,1
51684,1
87848,1
113314,1
69446,1
118378,1
46263,0
98657,0
117918,0
91408,0
73883,0
105207,0
64630,0
15390,0
69905,1
28245,1
22089,0
96694,0
55570,0
72717,0
104778,0
59878,1
46463,1
59301,0
61068,0
99252,1
99978,0
90270,0
46485,1
52811,1
67653,1
66070,0
40037,0
74211,1
27855,0
102437,0
89643,0
103969,0
44636,0
15969,1
43315,0
52642,1
81148,0
97808,0
63996,0
56016,0
100521,0
16594,0
6265,0
24920,0
101347,0
111690,0
73954,0
88093,0
62211,1
118215,1
113845,0
108615,0
84183,0
60697,0
117462,0
36137,0
8478,1
73404,1
50656,1
60596,0
34455,1
41617,0
43704,0
21502,0
430,1
10220,0
7905,0
98371,1
26194,0
71337,1
118742,0
8121,1
1439,0
100362,1
70794,1
67257,0
51785,1
86156,0
90032,1
90378,0
52981,1
62207,1
63474,1
55625,1
90862,0
40980,0
116131,0
114442,1
13463,1
112350,1
87835,1
74543,1
115828,1
80884,0
89373,0
54236,1
108327,0
45738,0
109627,1
58247,0
62120,1
67613,0
83239,0
35902,0
22305,0
115622,1
43056,0
55424,0
93272,0
92317,0
44556,0
23708,0
85758,0
90709,0
57806,0
50675,0
16062,0
31554,1
37495,1
37270,1
30208,0
56831,1
106004,0
22180,1
92117,1
64251,0
25378,0
62660,1
2606,0
3786,0
28179,0
61478,1
82064,0
104563,0
43271,0
21267,0
26971,0
59995,1
55167,0
100140,1
8304,1
52031,0
91103,0
86093,0
107540,1
116142,0
85500,0
7624,1
49359,1
28822,0
50093,0
11342,0
67598,1
51790,1
28614,0
45182,0
46209,1
103253,1
8035,1
4467,0
53173,1
29231,0
118304,0
71236,1
50726,0
115246,0
26877,0
10308,0
40462,0
65569,1
7323,1
72583,1
112988,0
99596,0
86416,0
11660,1
41949,1
11125,0
12161,1
64877,1
36288,0
76704,1
12309,1
20479,0
105350,0
34801,0
91134,0
85887,0
56161,1
74792,1
22578,1
21228,1
82658,0
7400,1
37960,0
59077,1
73451,0
107520,1
44688,0
40616,0
109970,1
67128,1
9044,1
9881,0
21536,0
91159,0
52152,1
112169,0
78236,1
57745,1
16600,0
6876,1
12847,1
9194,1
17227,0
92720,1
93826,1
81352,0
75037,0
100613,1
35815,0
8550,0
82361,1
118133,1
30746,0
15819,0
13513,1
113841,1
41417,0
115386,0
66256,0
92176,1
10764,0
88344,1
33137,0
51750,1
15676,0
82786,1
36591,0
80883,0
45965,1
105053,1
63844,1
9731,1
26865,1
63845,0
87522,0
111620,0
16761,0
82274,0
54378,1
36680,0
114890,0
105333,0
293,0
31604,0
60070,1
98862,0
92213,0
66806,1
41884,0
64305,1
63152,1
61994,0
86129,0
33958,0
39034,0
67867,1
23606,0
95195,0
69125,0
73094,1
38835,0
2415,0
80133,0
36168,0
67894,1
35301,1
48842,1
28653,1
33737,0
26258,0
91168,0
91695,0
118668,1
115579,1
47708,0
9319,1
16071,0
97637,0
117015,1
28762,1
87292,0
96869,0
41365,0
78069,1
105904,1
102814,0
6750,0
25321,0
28823,1
45212,1
92640,1
104299,0
2062,0
30355,0
36265,0
45128,1
22872,0
53722,1
113101,1
106835,1
69425,0
38721,0
76183,1
25503,0
98482,0
68918,0
109324,1
107495,0
90187,0
35262,1
107816,1
98533,1
55810,1
1437,0
6174,1
20187,0
42407,0
94682,0
110566,0
98022,0
107167,0
40894,0
102112,0
114646,1
48141,1
27986,0
2254,0
47407,1
80584,1
105436,1
18247,0
67904,1
68934,1
29207,1
51443,0
28894,1
85167,0
6973,0
47447,0
11211,1
30260,0
59483,1
101781,0
44018,0
27993,0
83921,1
7956,1
46549,0
67810,0
83859,0
11133,1
114124,0
79453,1
19665,1
89784,0
85292,0
70986,1
115326,0
114877,1
74287,0
17730,0
59948,0
65050,1
9513,0
102498,0
81774,1
55977,1
65925,1
60342,1
40942,1
100925,0
35133,1
41749,0
32462,0
37860,1
55931,0
92312,0
30442,0
66768,1
68109,1
24307,1
44233,1
113257,0
94310,0
33087,0
64250,1
65511,0
97082,0
15495,0
102016,0
71249,1
41102,0
12547,1
4507,1
48466,1
111533,1
49093,1
112798,1
18458,0
118265,1
4598,1
91443,0
50323,0
31316,0
67370,0
100169,0
101523,0
79300,0
92214,1
1385,0
59658,0
93247,0
6829,0
2119,0
112523,0
101649,0
58624,0
16955,0
2966,0
63003,0
81971,1
37163,0
65305,1
51646,0
33307,0
1067,1
21476,0
59324,1
108915,0
97967,0
66966,1
6613,0
88971,1
25580,1
48727,0
95895,0
47487,1
8157,0
22245,0
69150,0
116482,1
102157,1
30924,0
105515,1
77003,0
81722,1
86015,0
26064,1
65127,0
55679,0
44285,0
94352,0
57238,1
28848,0
58997,1
15151,0
67038,1
22911,0
3456,0
23948,1
106581,1
61424,1
45502,1
103564,0
22201,0
79252,1
118508,1
55070,1
112050,1
25910,0
119027,1
68944,0
82460,0
15473,0
19624,0
55292,1
5329,1
57998,0
102634,0
6165,0
37555,0
110372,0
86667,0
105140,1
15206,1
91055,0
7092,0
55056,1
86614,0
96637,1
52617,1
14291,0
9451,0
106255,1
114753,0
99489,0
100433,0
24230,0
109033,0
13889,0
66946,0
33557,0
22317,0
58326,1
32764,0
34187,0
15421,0
23980,1
84015,0
38016,0
31433,1
97740,0
66583,1
81805,1
88252,0
87499,0
21062,0
60048,1
87271,0
108097,1
118002,1
19849,0
60325,1
20273,0
108054,0
37611,0
109634,0
9260,1
28409,0
9169,1
107792,0
50549,0
84794,0
39854,1
102835,0
115482,0
110262,0
109440,0
67434,0
95201,1
20474,0
286,0
43631,0
76643,0
35826,0
9965,1
102217,0
14534,0
57755,1
22490,0
62201,0
32294,1
66688,0
60735,0
43693,0
77071,0
85117,0
87373,0
91747,0
87892,0
110529,1
70925,1
26977,1
109116,0
86830,0
8900,1
14256,0
10391,1
90871,0
51444,0
116762,1
41285,0
115666,1
114762,0
32879,0
92406,1
29142,0
49685,1
14957,0
33703,0
15350,0
42044,1
92964,1
82057,0
10057,1
93023,0
29544,1
47116,1
110788,0
27694,0
47066,0
11488,1
45661,0
33677,0
23131,0
71422,1
5136,0
109882,1
88022,0
5519,1
24082,0
73831,0
44354,0
20856,0
107343,0
39580,1
17429,1
90178,0
88533,0
8991,0
32080,0
99032,0
82331,0
9335,0
23112,0
81432,0
81742,1
39086,0
22514,1
116037,0
4189,1
18178,0
59405,1
47624,0
22058,0
81475,0
1313,0
47169,0
116656,0
86934,0
103215,1
3887,0
14841,1
32614,1
38793,1
85180,0
18831,0
18736,0
29867,0
74069,1
65155,0
82674,0
31309,0
15008,1
119225,0
106717,0
26623,1
43303,1
38100,1
106866,0
36626,0
57643,1
84786,0
75923,1
112547,0
58865,0
26774,0
39289,0
18555,0
116933,0
65529,1
72531,0
56193,0
99974,0
278,1
79469,0
62029,1
97275,0
17022,0
43641,0
92522,1
50885,0
53044,1
118464,1
114002,1
54123,0
63792,0
98909,1
109942,0
117809,1
58367,1
119011,0
56573,0
88967,1
108041,0
69992,1
94593,1
35404,0
64055,0
109384,0
85965,0
112084,1
86246,0
34917,0
17338,0
61373,1
11714,0
78506,0
42951,0
32623,1
114070,1
363,0
56994,1
91201,0
14540,0
37217,0
71628,0
18308,0
64172,1
92041,0
90741,0
58109,1
101397,0
4305,1
118581,0
37634,0
100417,0
16410,1
81731,1
56500,1
74674,1
52118,1
99275,0
47885,1
71823,1
93557,0
26920,0
62233,1
32954,0
107351,0
57427,1
11137,1
48550,1
78386,1
57294,0
39161,0
101432,1
2425,0
95266,1
118731,1
93192,0
10931,0
39758,0
80127,1
95957,0
64186,1
57614,1
103639,1
115426,1
29294,0
75554,0
49576,0
51408,1
47057,1
52690,1
83988,0
34117,0
37140,0
67328,1
40567,0
28801,1
66152,0
5030,0
101886,0
108003,0
30106,0
86992,1
69567,1
82121,1
13681,1
113927,1
37993,1
40979,0
59703,1
28951,0
19985,1
67782,1
87248,0
118281,0
48591,1
51163,1
76330,0
28469,0
115933,0
71549,1
3809,1
86340,0
58225,1
50838,1
118203,1
1123,0
23878,1
104545,0
816,1
65956,1
22037,1
14793,1
42099,0
33092,1
25740,0
14377,0
17197,0
74986,1
104365,0
20860,0
2317,1
44432,1
112779,0
27445,0
13002,1
81336,0
112355,1
89639,0
118070,1
52919,1
50826,0
94469,0
1429,0
26678,1
75721,0
12404,0
58975,0
83102,0
45046,0
20018,1
8863,1
21964,1
10667,1
40955,0
25588,0
96685,0
60370,1
29435,0
68839,1
23242,0
109071,0
42083,0
108729,0
75503,1
25626,0
11071,1
16117,0
104923,1
66998,1
38603,0
78032,0
79863,1
35957,0
103327,0
67118,1
96030,1
106382,0
89444,0
4527,0
38326,1
30300,0
60770,0
112924,1
78882,0
94439,1
105415,0
20800,0
42588,0
96981,1
72692,1
104165,0
114843,0
73081,1
12040,0
74492,1
76203,0
2387,0
27505,0
49840,0
95334,0
89447,0
110955,0
101493,0
3068,0
117611,0
62560,1
37203,1
18467,0
106229,0
58826,1
63012,1
14906,0
97415,0
95050,0
32621,1
33013,0
25248,0
61151,0
15760,0
13953,0
111894,1
28379,1
90504,0
27942,0
93793,0
58389,1
37893,1
106566,1
80546,0
42636,0
21120,0
9078,1
118749,0
59131,1
99208,1
64072,0
65296,1
46952,0
9192,1
32999,1
11027,0
96471,0
53881,1
39474,0
48678,1
56381,1
40812,0
90589,1
67453,0
5349,0
29039,0
92212,0
1299,1
5149,1
11336,1
16765,0
82890,1
93926,0
90745,0
75264,1
93221,0
116568,0
81999,1
44951,0
86684,0
107604,0
88465,0
102942,0
2815,1
37901,0
36923,0
99226,0
18150,1
90469,0
81589,1
84626,0
37356,0
7651,1
72710,1
52288,0
92669,0
106484,0
61932,1
9004,1
31402,0
108923,0
39450,0
67981,0
58856,0
30637,1
36655,0
56626,1
59817,0
9644,0
85531,0
114674,1
52972,1
6607,1
47983,0
58293,0
38554,1
91515,1
11039,1
45069,0
71311,1
114806,0
8953,1
88602,1
85220,0
92589,0
116186,1
82693,0
70819,1
113566,0
23601,1
32091,0
99720,0
101792,0
59683,0
109009,0
79110,0
3089,0
78998,0
59540,0
91188,0
91603,1
57413,1
26002,0
39804,0
80330,1
13386,1
6949,0
60253,1
35257,1
87934,0
37562,0
63548,0
8451,1
2159,0
50537,0
14964,0
86564,1
95965,0
75552,0
116062,0
14875,1
15713,1
106404,0
105429,0
10563,1
69726,0
96045,0
33884,0
14324,0
92616,1
70914,1
98318,0
50854,0
51685,1
5327,1
63777,0
86561,1
77038,1
38931,0
14715,1
67591,1
52698,0
94101,0
65587,1
94989,0
15351,0
84479,0
1596,0
45657,0
31006,0
85948,0
31776,0
103730,0
64545,0
12264,1
87990,0
68775,1
4147,0
77854,0
70716,1
72290,1
70512,1
118873,0
55614,1
74409,1
11123,0
36420,0
117932,1
74603,1
79848,1
82308,0
76600,0
3852,0
113598,0
103346,0
88076,0
47331,1
113320,0
60255,1
38525,0
109305,1
55026,0
80288,1
12450,1
50403,0
60360,1
6849,1
42675,1
11368,0
99504,1
24629,0
39426,0
115022,0
11427,1
60574,0
92529,0
47790,0
78340,0
65096,1
33045,1
65340,0
118620,0
116235,0
75008,0
25913,0
96046,0
42586,0
