X,Y
9.072580645,55.24891775
4.838709677,59.57792208
6.25,61.2012987
8.669354839,62.01298701
6.25,67.15367965
5.443548387,68.23593074
8.266129032,69.58874459
11.69354839,67.69480519
8.669354839,67.15367965
8.064516129,64.98917749
9.677419355,67.69480519
5.846774194,73.37662338
9.677419355,76.62337662
12.5,76.35281385
14.91935484,80.41125541
11.89516129,82.30519481
13.10483871,78.24675325
14.31451613,81.22294372
15.12096774,82.03463203
13.30645161,80.95238095
13.50806452,81.22294372
21.77419355,87.44588745
26.00806452,90.96320346
30.24193548,93.66883117
34.07258065,95.83333333
33.46774194,95.83333333
23.58870968,95.56277056
